-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/6b9daadccd20e661f64b43b791e477ba/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8f2bf88abfbe076c64c54c92c3c1ff75/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/8437f38b90911e4af3a57127f67da22b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/root1/.gradle/caches/8.13/transforms/136a2f72a7d748e180fd0e359ad48bc9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/root1/.gradle/caches/8.13/transforms/210fd515f42c10cfb058efece1105add/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/root1/.gradle/caches/8.13/transforms/d47a5fb52a37f5a787b3b57361a00e77/transformed/viewbinding-8.5.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/root1/.gradle/caches/8.13/transforms/86ffe5375b40b215598f0d07d99d9dea/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/71ba3bed001cffffc0f7f425e4512675/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/root1/.gradle/caches/8.13/transforms/ba95f5f279ef5d8ea6c1143db8c1d20e/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:5:5-67
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:7:5-25:19
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:7:5-25:19
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-20:19
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-20:19
MERGED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] /Users/root1/.gradle/caches/8.13/transforms/2c143d94492961bdb29296acbdfe1e85/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/root1/.gradle/caches/8.13/transforms/2c143d94492961bdb29296acbdfe1e85/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:32:5-91:19
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:32:5-91:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/root1/.gradle/caches/8.13/transforms/81bb1c3195324c8c40002ea21040fbcd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/root1/.gradle/caches/8.13/transforms/81bb1c3195324c8c40002ea21040fbcd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/root1/.gradle/caches/8.13/transforms/53cfff025147da41d2a9212ecfb013d6/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/root1/.gradle/caches/8.13/transforms/53cfff025147da41d2a9212ecfb013d6/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/root1/.gradle/caches/8.13/transforms/4864083deaae46589f55701855f00f06/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/root1/.gradle/caches/8.13/transforms/4864083deaae46589f55701855f00f06/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/6ae1640f4d9cd657364664529d9ac037/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/6ae1640f4d9cd657364664529d9ac037/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:11:9-43
	android:fullBackupContent
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:14:9-29
	android:allowBackup
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:9:9-65
	android:usesCleartextTraffic
		ADDED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:18-53
activity#com.reachu.liveshopping.MainActivity
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:19:13-52
	android:name
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/97af3be35fb4e8c987476e2cd72efbf0/transformed/stripe-android-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/97af3be35fb4e8c987476e2cd72efbf0/transformed/stripe-android-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/c19656843946005bd7ba282337c20325/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/c19656843946005bd7ba282337c20325/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/cf3211acdcae29ffbf9df8662505a252/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/cf3211acdcae29ffbf9df8662505a252/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/99a4ca801280763aa40837462bb6c108/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/99a4ca801280763aa40837462bb6c108/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/990b386344b11d89c159534da751024d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/990b386344b11d89c159534da751024d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/root1/.gradle/caches/8.13/transforms/2c143d94492961bdb29296acbdfe1e85/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/root1/.gradle/caches/8.13/transforms/2c143d94492961bdb29296acbdfe1e85/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.klarna.mobile:sdk:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/869216b0ab30cb2edb9e2b61fd42d95a/transformed/sdk-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.klarna.mobile:sdk:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/869216b0ab30cb2edb9e2b61fd42d95a/transformed/sdk-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.klarna.mobile.sdk:klarna-payments:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/a5a65d080c51ec3630c4f35db219e2b1/transformed/klarna-payments-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.klarna.mobile.sdk:klarna-payments:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/a5a65d080c51ec3630c4f35db219e2b1/transformed/klarna-payments-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:11:5-13:210
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:11:5-13:210
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/root1/.gradle/caches/8.13/transforms/81bb1c3195324c8c40002ea21040fbcd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/root1/.gradle/caches/8.13/transforms/81bb1c3195324c8c40002ea21040fbcd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [:library] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:library] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/88b77baff07d47bf59e0a07eb26ab0dd/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/88b77baff07d47bf59e0a07eb26ab0dd/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/f90ddb63935a20f7b263a7986733f522/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/f90ddb63935a20f7b263a7986733f522/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/ffe13c8f77e137f24ba06becef449a06/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/ffe13c8f77e137f24ba06becef449a06/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.6.0] /Users/root1/.gradle/caches/8.13/transforms/a31e00ccc2d757eb16e4617a16ac4771/transformed/coil-svg-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.6.0] /Users/root1/.gradle/caches/8.13/transforms/a31e00ccc2d757eb16e4617a16ac4771/transformed/coil-svg-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/b4ce9adb3c840e08a662de854ddc74c7/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/b4ce9adb3c840e08a662de854ddc74c7/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/root1/.gradle/caches/8.13/transforms/58eb2a5b60ca1baf96b8a88e03ac745e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/root1/.gradle/caches/8.13/transforms/58eb2a5b60ca1baf96b8a88e03ac745e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/38ac249e0fee2c1664ba556aa7785c3e/transformed/payments-model-20.49.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/38ac249e0fee2c1664ba556aa7785c3e/transformed/payments-model-20.49.0/AndroidManifest.xml:5:5-44
